
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0x0, duration=468.550s, table=41, n_packets=34, n_bytes=2292, idle_age=68, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x2bbd8da9, duration=347.960s, table=42, n_packets=0, n_bytes=0, idle_age=347, priority=110,metadata=0x1,dl_src=ca:b0:fd:af:19:5b actions=resubmit(,43)
 cookie=0x2bbd8da9, duration=347.958s, table=42, n_packets=0, n_bytes=0, idle_age=347, priority=110,metadata=0x3,dl_src=ca:b0:fd:af:19:5b actions=resubmit(,43)
 cookie=0xe6a4e76c, duration=347.958s, table=42, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xe6a4e76c, duration=347.956s, table=42, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xe77f4547, duration=347.926s, table=42, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x7e084a7c, duration=347.960s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7e084a7c, duration=347.957s, table=43, n_packets=34, n_bytes=2292, idle_age=68, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x859990cd, duration=347.959s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x859990cd, duration=347.957s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.959s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.959s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.959s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.959s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.956s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.956s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.956s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.956s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.960s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.957s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.960s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.960s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.960s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.957s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.957s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xbe70c584, duration=347.957s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd0449079, duration=347.960s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,metadata=0x1,dl_src=ca:b0:fd:af:19:5b actions=resubmit(,44)
 cookie=0xd0449079, duration=347.957s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,metadata=0x3,dl_src=ca:b0:fd:af:19:5b actions=resubmit(,44)
 cookie=0x73e1da9f, duration=347.928s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd37f6fac, duration=347.927s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x2e1c778a, duration=347.927s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2e1c778a, duration=347.926s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x73e1da9f, duration=347.926s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd37f6fac, duration=347.926s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7824e12d, duration=347.961s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x7824e12d, duration=347.958s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xd8be1d14, duration=347.927s, table=43, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x3d927f19, duration=347.961s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3d927f19, duration=347.961s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3d927f19, duration=347.959s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3d927f19, duration=347.959s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x741aefa0, duration=347.961s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x741aefa0, duration=347.961s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x741aefa0, duration=347.958s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x741aefa0, duration=347.958s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xa729cac3, duration=347.929s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xa729cac3, duration=347.926s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x500ef537, duration=347.961s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x500ef537, duration=347.958s, table=44, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xfe4adb12, duration=347.927s, table=44, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xdf8b8aac, duration=347.959s, table=45, n_packets=0, n_bytes=0, idle_age=347, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xdf8b8aac, duration=347.957s, table=45, n_packets=34, n_bytes=2292, idle_age=68, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x36c38275, duration=347.926s, table=45, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x259f61ee, duration=347.928s, table=45, n_packets=0, n_bytes=0, idle_age=347, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.72))
 cookie=0xa40ba83e, duration=347.926s, table=45, n_packets=0, n_bytes=0, idle_age=347, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x259f61ee, duration=347.925s, table=45, n_packets=0, n_bytes=0, idle_age=347, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.72))
 cookie=0xf3b9460b, duration=347.927s, table=45, n_packets=0, n_bytes=0, idle_age=347, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x31ab7e04, duration=347.961s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x31ab7e04, duration=347.959s, table=46, n_packets=34, n_bytes=2292, idle_age=68, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x3acf7a54, duration=347.926s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.959s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xf24ae516, duration=347.957s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1337274a, duration=347.926s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x2ea076f8, duration=347.928s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2ea076f8, duration=347.928s, table=46, n_packets=0, n_bytes=0, idle_age=347, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x3d8cddac, duration=347.926s, table=47, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.72 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x9d6de732, duration=347.960s, table=47, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x9d6de732, duration=347.959s, table=47, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x9a569b66, duration=347.928s, table=47, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xe132e871, duration=347.929s, table=48, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x13678124, duration=347.926s, table=48, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xbb306c5b, duration=347.961s, table=48, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xbb306c5b, duration=347.958s, table=48, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0xb3995ab7, duration=347.927s, table=48, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=drop
 cookie=0xd5f51905, duration=347.961s, table=49, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0xd5f51905, duration=347.958s, table=49, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x7cb41f9, duration=347.962s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x7cb41f9, duration=347.962s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xebdd63bd, duration=347.960s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xebdd63bd, duration=347.960s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x7cb41f9, duration=347.960s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x7cb41f9, duration=347.960s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xebdd63bd, duration=347.958s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xebdd63bd, duration=347.958s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xf90e04d0, duration=347.960s, table=50, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0xf90e04d0, duration=347.958s, table=50, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x88e88978, duration=347.961s, table=51, n_packets=0, n_bytes=0, idle_age=347, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x88e88978, duration=347.959s, table=51, n_packets=34, n_bytes=2292, idle_age=68, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x1af4b6f8, duration=347.962s, table=51, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x1af4b6f8, duration=347.960s, table=51, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x780929e6, duration=347.962s, table=52, n_packets=0, n_bytes=0, idle_age=347, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x780929e6, duration=347.959s, table=52, n_packets=0, n_bytes=0, idle_age=347, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x510fdb4f, duration=347.962s, table=52, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x510fdb4f, duration=347.959s, table=52, n_packets=34, n_bytes=2292, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x2dd3af09, duration=347.958s, table=64, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xb825af8f, duration=347.958s, table=64, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xcb327a67, duration=347.958s, table=64, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x5ae3bf53, duration=347.958s, table=64, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x37b5a2c5, duration=347.925s, table=64, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=468.552s, table=64, n_packets=34, n_bytes=2292, idle_age=68, priority=0 actions=resubmit(,65)
 cookie=0x5ae3bf53, duration=347.958s, table=65, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xb825af8f, duration=347.958s, table=65, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
