
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0x0, duration=478.105s, table=41, n_packets=34, n_bytes=2292, idle_age=125, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x92cd3cf, duration=356.608s, table=42, n_packets=0, n_bytes=0, idle_age=356, priority=110,metadata=0x3,dl_src=aa:c4:b0:6f:38:58 actions=resubmit(,43)
 cookie=0x92cd3cf, duration=356.606s, table=42, n_packets=0, n_bytes=0, idle_age=356, priority=110,metadata=0x1,dl_src=aa:c4:b0:6f:38:58 actions=resubmit(,43)
 cookie=0xebe87723, duration=356.606s, table=42, n_packets=34, n_bytes=2292, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xebe87723, duration=356.604s, table=42, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x7a44ba3e, duration=356.575s, table=42, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x19a4affe, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x19a4affe, duration=356.606s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x333bf99f, duration=356.608s, table=43, n_packets=34, n_bytes=2292, idle_age=125, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x333bf99f, duration=356.606s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.608s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3f0e5771, duration=356.605s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd2133a6c, duration=356.606s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,metadata=0x3,dl_src=aa:c4:b0:6f:38:58 actions=resubmit(,44)
 cookie=0xd2133a6c, duration=356.604s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,metadata=0x1,dl_src=aa:c4:b0:6f:38:58 actions=resubmit(,44)
 cookie=0xc3587fb8, duration=356.575s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd69b38ff, duration=356.575s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x631d886a, duration=356.575s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x631d886a, duration=356.574s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc3587fb8, duration=356.574s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd69b38ff, duration=356.574s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xfc6518d7, duration=356.606s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xfc6518d7, duration=356.604s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xa6b92a51, duration=356.575s, table=43, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x2943761a, duration=356.609s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2943761a, duration=356.609s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2943761a, duration=356.607s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2943761a, duration=356.607s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8cc14dc2, duration=356.608s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8cc14dc2, duration=356.608s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8cc14dc2, duration=356.605s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x8cc14dc2, duration=356.605s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2672db6f, duration=356.577s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x2672db6f, duration=356.575s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x55e7cff6, duration=356.608s, table=44, n_packets=34, n_bytes=2292, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x55e7cff6, duration=356.606s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xdf433832, duration=356.576s, table=44, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xa490289d, duration=356.608s, table=45, n_packets=34, n_bytes=2292, idle_age=125, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xa490289d, duration=356.605s, table=45, n_packets=0, n_bytes=0, idle_age=356, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x135a85da, duration=356.575s, table=45, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xdfc4dae2, duration=356.576s, table=45, n_packets=0, n_bytes=0, idle_age=356, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.201))
 cookie=0xcb5d2c20, duration=356.575s, table=45, n_packets=0, n_bytes=0, idle_age=356, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xdfc4dae2, duration=356.574s, table=45, n_packets=0, n_bytes=0, idle_age=356, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.201))
 cookie=0x5f37812a, duration=356.576s, table=45, n_packets=0, n_bytes=0, idle_age=356, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xdb615bd6, duration=356.607s, table=46, n_packets=34, n_bytes=2292, idle_age=125, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xdb615bd6, duration=356.605s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x23f6536d, duration=356.575s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.608s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x52c57f4b, duration=356.606s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1513ce8f, duration=356.575s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x172076bd, duration=356.577s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x172076bd, duration=356.576s, table=46, n_packets=0, n_bytes=0, idle_age=356, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x3ee83927, duration=356.575s, table=47, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.201 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x98207bba, duration=356.608s, table=47, n_packets=34, n_bytes=2292, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0x98207bba, duration=356.605s, table=47, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0x54bb66bf, duration=356.576s, table=47, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xf535159f, duration=356.576s, table=48, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x8ec4106b, duration=356.574s, table=48, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x63a9b73b, duration=356.608s, table=48, n_packets=34, n_bytes=2292, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x63a9b73b, duration=356.606s, table=48, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xf77f10a2, duration=356.575s, table=48, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=drop
 cookie=0x60f88be1, duration=356.608s, table=49, n_packets=34, n_bytes=2292, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x60f88be1, duration=356.606s, table=49, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x62b33023, duration=356.608s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x62b33023, duration=356.608s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x7e1fba6d, duration=356.608s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x7e1fba6d, duration=356.608s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x62b33023, duration=356.606s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x62b33023, duration=356.606s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x7e1fba6d, duration=356.605s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x7e1fba6d, duration=356.605s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xc0d4637b, duration=356.607s, table=50, n_packets=34, n_bytes=2292, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0xc0d4637b, duration=356.605s, table=50, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x7bd4f684, duration=356.608s, table=51, n_packets=34, n_bytes=2292, idle_age=125, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x7bd4f684, duration=356.605s, table=51, n_packets=0, n_bytes=0, idle_age=356, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xfec2b58d, duration=356.607s, table=51, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xfec2b58d, duration=356.605s, table=51, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xaa9f7bfb, duration=356.608s, table=52, n_packets=0, n_bytes=0, idle_age=356, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xaa9f7bfb, duration=356.605s, table=52, n_packets=0, n_bytes=0, idle_age=356, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x4dd38d9c, duration=356.608s, table=52, n_packets=34, n_bytes=2292, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x4dd38d9c, duration=356.606s, table=52, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x79268045, duration=356.605s, table=64, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x616db528, duration=356.605s, table=64, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x576682d6, duration=356.604s, table=64, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x65e8cc46, duration=356.604s, table=64, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x54669bb9, duration=356.573s, table=64, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=478.106s, table=64, n_packets=34, n_bytes=2292, idle_age=125, priority=0 actions=resubmit(,65)
 cookie=0x65e8cc46, duration=356.605s, table=65, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x616db528, duration=356.605s, table=65, n_packets=12, n_bytes=936, idle_age=125, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
